a:3:{i:0;s:10:"1049254031";i:1;s:1:"2";i:2;s:158:"Ok, that was a joke for those of you who actually believed me. See <a href="http://www.slashdot.org">http://www.slashdot.org</a> for more April Fools' humour.";}
a:3:{i:0;s:10:"1049173546";i:1;s:1:"2";i:2;s:176:"EdgeIRC will be ceasing all operations later today and turning over control of some of its servers to the GamesNet and ETG networks. See our Logon News posting when connecting.";}
a:3:{i:0;s:10:"1047274272";i:1;s:1:"2";i:2;s:160:"The website was moved to a faster server today, one that is not directly associated with any server on our network.</p>\r\n<p>Total downtime was around 5 minutes.";}
a:3:{i:0;s:10:"1044738172";i:1;s:1:"1";i:2;s:308:"Well, there have been a few more changes in the lineup... ddev and khea are both gone (although khea may return), but we have readded ghetto and also acquired risotto, a brand new server.  The website has also gotten a slight facelift, although most of it is just in the HTML.  EdgeIRC is still going strong.";}
a:3:{i:0;s:10:"1029442263";i:1;s:1:"1";i:2;s:194:"adder.edgeirc.net has been stably linked for a while now, so I think it's safe to say that it'll be sticking around.  Just a note, user counts are still increasing, the current max is up to 118.";}
a:3:{i:0;s:10:"1029015950";i:1;s:1:"1";i:2;s:504:"Well, a few things have happened recently... first of all, we have a new server\!  Please welcome adder.edgeirc.net, admined by BaCkBuRn, who has been running irc servers for the past 6 years.</p>\r\n<p>Also, edgeirc.net has had a slight facelift - the site is now XHTML 1.1-compliant, and the news is now stored in an SQL database, which lets us do nice things like split the news up onto multiple pages easily.  Please report any problems to <a href="mailto:problems\@edgeirc.net">problems\@edgeirc.net</a>.";}
a:3:{i:0;s:10:"1027474680";i:1;s:1:"1";i:2;s:351:"Well, just another update to keep this news recent... the network has been reasonably stable as of late, sometimes servers will drop out for a short while but they come back and 90% of the time we have all 4 servers working.  We've hit some good connection counts recently, the max is up to 109.  EdgeIRC is still looking good for the time being.  :-D";}
a:3:{i:0;s:10:"1025749560";i:1;s:1:"1";i:2;s:302:"Well, no idea what's going on with oulu, but we've gotten the network stabilized for now by reverting to version 1.05 of the ircd.  A replacement version is obviously forthcoming, although we don't have a set timeframe yet.\r<br />\r<br />Perhaps it's time to start the search for another server again...";}
a:3:{i:0;s:10:"1025482560";i:1;s:1:"2";i:2;s:215:"oulu.edgeirc.net delinked from us today for reasons beyond our control.\n<br/><br/>We thank Ankka for over 9 months of faithful service while with us. He will be sticking around as a regular IRCop for the time being.";}
a:3:{i:0;s:10:"1023387240";i:1;s:1:"2";i:2;s:204:"We had a very long and severe outage this morning that resulted in a ~9 hour network split with a few reconnections in between.\n<br/><br/>We are currently working to get the network back to full strength.";}
a:3:{i:0;s:10:"1022734320";i:1;s:1:"2";i:2;s:229:"Work on version 1.06 of the Cyclone-EdgeIRC server is coming along nicely\!Many bugfixes have been added/tested and we should be ready for release within a week. Also, a combined release of EdgeIRC-Services 1.06 will also be done.";}
a:3:{i:0;s:10:"1018397040";i:1;s:1:"1";i:2;s:363:"Well, we've recovered from another temporary disruption of the network.  My internet access was dead for a few days, but I got it working again tonight, so qid is back on the air.  Cutting went offline at some point while I was gone (today, I think), but it is also working again.  In other words, the network is back to exactly the same as it was a few days ago.";}
a:3:{i:0;s:10:"1017700260";i:1;s:1:"1";i:2;s:72:"Isn't this an awesome redesign?  I thought it was appropriate for today.";}
a:3:{i:0;s:10:"1017285120";i:1;s:1:"2";i:2;s:122:"The EdgeIRC website will be moving servers in a day or two. You might notice a bit of downtime when this procedure occurs.";}
